Assigned to,ID,Title,Authors,Venue,Venue Acronym,Venue Type,Year,Green AI definition,Study type,Topic,Domain,Type of data,Artifact considered,Considered phase,Validation type,Considered system size,Savings,Industry involvement,Intended reader,Providing Tool,Notes,Bibtex,,Title
June,1,"Consumers are willing to pay a price for explainable, but not for green AI. Evidence from a choice-based conjoint analysis","P.D. König, S Wurster, M.B. Siewert",Big Data and Society,,J,2022,energy efficiency,observational,user values,general,-,all,all,judgement,-,-,Academic,academic,no,,"@article{Konig2022,
        author = {K{\ifmmode\ddot{o}\else\""{o}\fi}nig, Pascal D. and Wurster, Stefan and Siewert, Markus B.},
        title = {{Consumers are willing to pay a price for explainable, but not for green AI. Evidence from a choice-based conjoint analysis}},
        journal = {Big Data {\&} Society},
        volume = {9},
        number = {1},
        pages = {20539517211069632},
        year = {2022},
        month = jan,
        issn = {2053-9517},
        publisher = {SAGE Publications Ltd},
        doi = {10.1177/20539517211069632}
}",,
June,2,Data-Centric Green AI: An Exploratory Empirical Study,"R Verdecchia, L Cruz, J Sallou, M Lin, ...",ICT 4 Sustainability,ICT4S,C,2022,energy efficiency,solution,"data-centric, precision-energy-tradeoff",general,text,data,training,laboratory,5.5k,92.16%,Academic,academic,yes,,"@incollection{Verdecchia2022DataCentricGreenAI,
        author = {Verdecchia, Roberto and Cruz, Lu{\ifmmode\acute{\imath}\else\'{\i}\fi}s and Sallou, June and Lin, Michelle and Wickenden, James and Hotellier, Estelle},
        title = {{Data-Centric Green AI An Exploratory Empirical Study}},
        booktitle = {{2022 International Conference on ICT for Sustainability (ICT4S)}},
        pages = {35--45},
        year = {2022},
        month = jun,
        publisher = {IEEE},
        doi = {10.1109/ICT4S55073.2022.00015}
}",,
June,3,Energy Efficiency of Inference Algorithms for Clinical Laboratory Data Sets: Green Artificial Intelligence Study,"JR Yu, CH Chen, TW Huang, JJ Lu, CR Chung, ...",Journal of Medical …,,J,2022,energy efficiency,observational,model-comparison,health,numeric,all,inference,laboratory,843k,-,Mix,academic,no,,"@article{Yu2022Jan,
        author = {Yu, Jia-Ruei and Chen, Chun-Hsien and Huang, Tsung-Wei and Lu, Jang-Jih and Chung, Chia-Ru and Lin, Ting-Wei and Wu, Min-Hsien and Tseng, Yi-Ju and Wang, Hsin-Yao},
        title = {{Energy Efficiency of Inference Algorithms for Clinical Laboratory Data Sets: Green Artificial Intelligence Study}},
        journal = {J. Med. Internet Res.},
        volume = {24},
        number = {1},
        pages = {e28036},
        year = {2022},
        month = jan,
        publisher = {JMIR Publications Inc., Toronto, Canada},
        doi = {10.2196/28036}
}",,
June,4,Green AI,"R Schwartz, J Dodge, NA Smith, O Etzioni",Communications of the ACM,,J,2020,ecological footprint,position,"emissions, monitoring",general,-,all,all,none,-,-,Academic,academic,no,,"@article{Schwartz2020GreenAI,
        author = {Schwartz, Roy and Dodge, Jesse and Smith, Noah A. and Etzioni, Oren},
        title = {{Green AI}},
        journal = {Commun. ACM},
        volume = {63},
        number = {12},
        pages = {54--63},
        year = {2020},
        month = nov,
        issn = {0001-0782},
        publisher = {Association for Computing Machinery},
        doi = {10.1145/3381831}
}",,
June,5,Green AI for IIoT: Energy efficient intelligent edge computing for industrial internet of things,"S Zhu, K Ota, M Dong",IEEE Transactions on Green Communications and Networking,,J,2021,energy efficiency,solution,"tool, network architecture, scheduling",edge,image,"algorithm - deep learning model, pipeline",inference,laboratory,-,30%,Academic,academic,no,,"@article{Zhu2021Aug,
        author = {Zhu, Sha and Ota, Kaoru and Dong, Mianxiong},
        title = {{Green AI for IIoT: Energy Efficient Intelligent Edge Computing for Industrial Internet of Things}},
        journal = {IEEE Trans. Green Commun. Networking},
        volume = {6},
        number = {1},
        pages = {79--88},
        year = {2021},
        month = aug,
        issn = {2473-2400},
        publisher = {IEEE},
        doi = {10.1109/TGCN.2021.3100622}
}",,
June,6,Green AI: Do Deep Learning Frameworks Have Different Costs?,"S Georgiou, M Kechagia, T Sharma, F Sarro, Y Zou",International Conference on Software Engineering (ICSE),,C,2022,energy efficiency,observational,"model-comparison, libraries",general,"text, image","algorithm, pipeline",all,laboratory,-,-,Academic,academic,yes,,"@incollection{Georgiou2022May,
        author = {Georgiou, Stefanos and Kechagia, Maria and Sharma, Tushar and Sarro, Federica and Zou, Ying},
        title = {{Green AI: do deep learning frameworks have different costs?}},
        booktitle = {{ICSE '22: Proceedings of the 44th International Conference on Software Engineering}},
        pages = {1082--1094},
        year = {2022},
        month = may,
        isbn = {978-1-45039221-1},
        publisher = {Association for Computing Machinery},
        address = {New York, NY, USA},
        doi = {10.1145/3510003.3510221}
}",,
June,7,Green IoT and edge AI as key technological enablers for a sustainable digital transition towards a smart circular economy: An industry 5.0 use case,"P Fraga-Lamas, SI Lopes, TM Fernández-Caramés",Sensors,,J,2021,"energy efficiency, carbon footprint",observational,"deployment, emissions, network-architecture",edge,image,all,all,laboratory,-,-,Academic,academic,no,,"@article{Fraga-Lamas2021Aug,
        author = {Fraga-Lamas, Paula and Lopes, S{\ifmmode\acute{e}\else\'{e}\fi}rgio Ivan and Fern{\ifmmode\acute{a}\else\'{a}\fi}ndez-Caram{\ifmmode\acute{e}\else\'{e}\fi}s, Tiago M.},
        title = {{Green IoT and Edge AI as Key Technological Enablers for a Sustainable Digital Transition towards a Smart Circular Economy: An Industry 5.0 Use Case}},
        journal = {Sensors},
        volume = {21},
        number = {17},
        pages = {5745},
        year = {2021},
        month = aug,
        issn = {1424-8220},
        publisher = {Multidisciplinary Digital Publishing Institute},
        doi = {10.3390/s21175745}
}",,
June,8,Green machine learning via augmented Gaussian processes and multi-information source optimization,"A Candelieri, R Perego, F Archetti",Soft Computing,,J,2021,energy efficiency,solution,"data-centric, hyperparameter-tuning",general,numeric,data,training,laboratory,19k,-,Academic,academic,no,,"@article{Candelieri2021Oct,
        author = {Candelieri, Antonio and Perego, Riccardo and Archetti, Francesco},
        title = {{Green machine learning via augmented Gaussian processes and multi-information source optimization}},
        journal = {Soft Comput.},
        volume = {25},
        number = {19},
        pages = {12591--12603},
        year = {2021},
        month = oct,
        issn = {1433-7479},
        publisher = {Springer Berlin Heidelberg},
        doi = {10.1007/s00500-021-05684-7}
}",,
June,9,How Sustainable is Machine Learning in Energy Applications?–The Sustainable Machine Learning Balance Sheet,"S Wenninger, C Kaymakci, C Wiethe, J Römmelt, ...",International Conference on Wirtschaftsinformatik,,C,2022,"energy efficiency, carbon footprint",solution,"estimation, tool",general,-,all,all,laboratory,-,-,Mix,academic,no,,"@misc{Wenninger2022,
        author = {Wenninger, Simon and Kaymakci, Can and Wiethe, Christian and R{\ifmmode\ddot{o}\else\""{o}\fi}mmelt, J{\ifmmode\ddot{o}\else\""{o}\fi}rg and Baur, Lukas and H{\ifmmode\ddot{a}\else\""{a}\fi}ckel, Bj{\ifmmode\ddot{o}\else\""{o}\fi}rn and Sauer, Alexander},
        title = {{How Sustainable is Machine Learning in Energy Applications? {\textendash} The Sustainable Machine Learning Balance Sheet}},
        year = {2022},
       journal= {Wirtschaftsinformatik 2022 Proceedings},
        url = {https://aisel.aisnet.org/wi2022/sustainable_it/sustainable_it/1}
}",,
June,10,Is the future of AI sustainable? A case study of the European Union,"N Perucica, K Andjelkovic",Transforming Government: People …,,J,2022,ecological footprint,position,policy ,general,-,all,all,none,-,-,Academic,"policy makers, academic",no,,"@article{Perucica2022Policy,
        author = {Perucica, Natasa and Andjelkovic, Katarina},
        title = {{Is the future of AI sustainable? A case study of the European Union}},
        journal = {Transforming Government: People, Process and Policy},
        volume = {16},
        number = {3},
        pages = {347--358},
        year = {2022},
        month = jun,
        publisher = {Emerald Publishing Limited},
        doi = {10.1108/TG-06-2021-0106}
}",,
